offset_hz,response_db
7442000.0,-100.01815354766526
7444000.0,-100.15558382576299
7446000.0,-100.30858141272817
7448000.0,-100.47761046502656
7450000.0,-100.66320886048965
7452000.0,-100.86599663983645
7454000.0,-101.08668620408619
7456000.0,-101.32609464529999
7458000.0,-101.58515869485274
7460000.0,-101.86495291403077
7462000.0,-102.16671193957399
7464000.0,-102.49185784867622
7466000.0,-102.84203405256287
7468000.0,-103.21914760143217
7470000.0,-103.62542244333837
7472000.0,-104.06346711189408
7474000.0,-104.53636164720203
7476000.0,-105.04777047946908
7478000.0,-105.60209082002535
7480000.0,-106.20465027117848
7482000.0,-106.86197357569375
7484000.0,-107.58214768538463
7486000.0,-108.37532794078945
7488000.0,-109.25444715883152
7490000.0,-110.23621190141698
7492000.0,-111.34248009327575
7494000.0,-112.6020369628124
7496000.0,-114.05230828792725
7498000.0,-115.73834905688985
7500000.0,-117.69685114414534
7502000.0,-119.8735982822383
7504000.0,-121.82148603174386
7506000.0,-122.36076532268638
7508000.0,-120.997190802849
7510000.0,-118.88139946291011
7512000.0,-116.84130062331981
7514000.0,-115.06899897342248
7516000.0,-113.55435982256486
7518000.0,-112.25243305106189
7520000.0,-111.12141150343294
7522000.0,-110.12833534986709
7524000.0,-109.24811439206243
7526000.0,-108.46165870280305
7528000.0,-107.75429003455079
7530000.0,-107.11456507131399
7532000.0,-106.53343422231687
7534000.0,-106.00364284728158
7536000.0,-105.5193018585443
7538000.0,-105.07557606644069
7540000.0,-104.66845489457296
7542000.0,-104.2945813602873
7544000.0,-103.95112280712596
7546000.0,-103.63567196076966
7548000.0,-103.3461703040629
7550000.0,-103.08084809121866
7552000.0,-102.83817691997753
7554000.0,-102.6168318927121
7556000.0,-102.41566118049658
7558000.0,-102.23366136293812
7560000.0,-102.06995732001603
7562000.0,-101.92378574653603
7564000.0,-101.79448157717614
7566000.0,-101.68146677223365
7568000.0,-101.58424103693827
7570000.0,-101.50237414011718
7572000.0,-101.43549956975043
7574000.0,-101.38330931948818
7576000.0,-101.34554964351557
7578000.0,-101.32201765318374
7580000.0,-101.3125586566759
7582000.0,-101.3170641674472
7584000.0,-101.33547052667673
7586000.0,-101.36775810251413
7588000.0,-101.41395104522381
7590000.0,-101.4741175913639
7592000.0,-101.54837092548861
7594000.0,-101.63687062194633
7596000.0,-101.73982470615172
7598000.0,-101.85749239183244
7600000.0,-101.9901875713257
7602000.0,-102.13828316054334
7604000.0,-102.30221642914225
7606000.0,-102.4824954827801
7608000.0,-102.67970710972166
7610000.0,-102.8945262618813
7612000.0,-103.12772751429333
7614000.0,-103.38019894357541
7616000.0,-103.65295899288682
7618000.0,-103.94717705926982
7620000.0,-104.26419876494633
7622000.0,-104.60557718196428
7624000.0,-104.97311170005247
7626000.0,-105.36889681357215
7628000.0,-105.79538392600185
7630000.0,-106.25546044347865
7632000.0,-106.75255212033059
7634000.0,-107.29075709209845
7636000.0,-107.87502369207779
7638000.0,-108.51138962048284
7640000.0,-109.20730827544376
7642000.0,-109.97210042657414
7644000.0,-110.81758756456273
7646000.0,-111.75898789897454
7648000.0,-112.81618118211091
7650000.0,-114.01543809975264
7652000.0,-115.39149964955443
7654000.0,-116.98877085669474
7656000.0,-118.85523351351786
7658000.0,-120.99984441181681
7660000.0,-123.19998033245027
7662000.0,-124.52072043087034
7664000.0,-123.81605543001342
7666000.0,-121.79420154377331
7668000.0,-119.63751173623447
7670000.0,-117.73182548713342
7672000.0,-116.10653146263893
7674000.0,-114.71771632635196
7676000.0,-113.51847362950747
7678000.0,-112.47106724341934
7680000.0,-111.54682423786711
7682000.0,-110.72409016990575
7684000.0,-109.98635654309047
7686000.0,-109.32085904019984
7688000.0,-108.71757933961447
7690000.0,-108.16854025440415
7692000.0,-107.6673047644991
7694000.0,-107.20861561166927
7696000.0,-106.78813233776367
7698000.0,-106.40223663741946
7700000.0,-106.04788625074312
7702000.0,-105.72250383415935
7704000.0,-105.42389138933132
7706000.0,-105.15016361917525
7708000.0,-104.899695480617
7710000.0,-104.67108051579447
7712000.0,-104.46309746028416
7714000.0,-104.27468327703198
7716000.0,-104.10491123056231
7718000.0,-103.95297295441728
7720000.0,-103.81816371270902
7722000.0,-103.69987024132678
7724000.0,-103.59756069272088
7726000.0,-103.51077631267104
7728000.0,-103.439124558173
7730000.0,-103.38227342771003
7732000.0,-103.33994682417982
7734000.0,-103.31192080914232
7736000.0,-103.29802063859616
7738000.0,-103.29811849623148
7740000.0,-103.31213186107004
7742000.0,-103.34002246550389
7744000.0,-103.38179581565532
7746000.0,-103.43750126165509
7748000.0,-103.50723261942366
7750000.0,-103.59112936068206
7752000.0,-103.68937840326203
7754000.0,-103.80221655040116
7756000.0,-103.92993364724445
7758000.0,-104.07287654500695
7760000.0,-104.23145399045823
7762000.0,-104.40614259111022
7764000.0,-104.59749404796527
7766000.0,-104.80614389984422
7768000.0,-105.03282208954283
7770000.0,-105.27836574901953
7772000.0,-105.54373471333194
7774000.0,-105.83003042323939
7776000.0,-106.13851907568977
7778000.0,-106.47066015257933
7780000.0,-106.82814182790554
7782000.0,-107.21292526490464
7784000.0,-107.62730053216319
7786000.0,-108.07395788479678
7788000.0,-108.55607961997778
7790000.0,-109.07745984791539
7792000.0,-109.64266267112203
7794000.0,-110.25723397940101
7796000.0,-110.92798919861815
7798000.0,-111.66341017150258
7800000.0,-112.47420072792144
7802000.0,-113.37407441427706
7804000.0,-114.38087898899414
7806000.0,-115.51818660950028
7808000.0,-116.81741973226622
7810000.0,-118.32009182380321
7812000.0,-120.07725006124282
7814000.0,-122.13152689327572
7816000.0,-124.416068615694
7818000.0,-126.37203628969992
7820000.0,-126.63023260999384
7822000.0,-124.95243184628882
7824000.0,-122.71560849818316
7826000.0,-120.65533103786996
7828000.0,-118.89394975536133
7830000.0,-117.39774666359999
7832000.0,-116.11477921379193
7834000.0,-115.00132921752214
7836000.0,-114.02407833906207
7838000.0,-113.15804113363552
7840000.0,-112.38434819687684
7842000.0,-111.688546784864
7844000.0,-111.0593919774824
7846000.0,-110.48799980315707
7848000.0,-109.96725119101606
7850000.0,-109.49136738917572
7852000.0,-109.05560307938089
7854000.0,-108.6560211848794
7856000.0,-108.28932517442588
7858000.0,-107.95273243097077
7860000.0,-107.64387737970118
7862000.0,-107.3607364880327
7864000.0,-107.1015695566594
7866000.0,-106.86487329947829
7868000.0,-106.64934430378979
7870000.0,-106.45384923197511
7872000.0,-106.27740067339676
7874000.0,-106.11913745005246
7876000.0,-105.97830846771102
7878000.0,-105.85425941644958
7880000.0,-105.74642178387941
7882000.0,-105.6543037631059
7884000.0,-105.5774827290615
7886000.0,-105.51559902706049
7888000.0,-105.46835087217771
7890000.0,-105.43549020081653
7892000.0,-105.4168193509835
7894000.0,-105.41218847537087
7896000.0,-105.42149361479395
7898000.0,-105.44467537913263
7900000.0,-105.4817182004529
7902000.0,-105.53265013846043
7904000.0,-105.59754323290656
7906000.0,-105.67651441267257
7908000.0,-105.76972698558552
7910000.0,-105.87739274943637
7912000.0,-105.99977478226722
7914000.0,-106.13719099104176
7916000.0,-106.29001852206036
7918000.0,-106.45869916625253
7920000.0,-106.64374592964691
7922000.0,-106.84575098522664
7924000.0,-107.06539528155352
7926000.0,-107.30346015918029
7928000.0,-107.56084142507049
7930000.0,-107.83856646512959
7932000.0,-108.13781514815432
7934000.0,-108.45994550790302
7936000.0,-108.80652550680644
7938000.0,-109.17937262148152
7940000.0,-109.58060359829645
7942000.0,-110.01269758641457
7944000.0,-110.47857708310485
7946000.0,-110.98171290784123
7948000.0,-111.52626204246447
7950000.0,-112.11725108399428
7952000.0,-112.7608239654569
7954000.0,-113.4645816212873
7956000.0,-114.23805510094773
7958000.0,-115.09337459091059
7960000.0,-116.04622707594504
7962000.0,-117.11723231179982
7964000.0,-118.33388154403136
7966000.0,-119.73302718221588
7968000.0,-121.36289343781777
7970000.0,-123.27847172783933
7972000.0,-125.49987437519968
7974000.0,-127.80494580181768
7976000.0,-129.1675498450356
7978000.0,-128.33355600529615
7980000.0,-126.17767879666417
7982000.0,-123.95592856147728
7984000.0,-122.02375084312473
7986000.0,-120.38870906915335
7988000.0,-118.99754075692785
7990000.0,-117.79941573784335
7992000.0,-116.75485092041671
7994000.0,-115.83434218149847
7996000.0,-115.01581590214602
7998000.0,-114.2825419366988
8000000.0,-113.62163436182428
8002000.0,-113.02300630310808
8004000.0,-112.47864123766925
8006000.0,-111.982079395218
8008000.0,-111.52805040615989
8010000.0,-111.11220639688997
8012000.0,-110.73092504388845
8014000.0,-110.381162096636
8016000.0,-110.06033941683833
8018000.0,-109.76625889472288
8020000.0,-109.49703548543846
8022000.0,-109.25104456080919
8024000.0,-109.02688011295481
8026000.0,-108.8233212812489
8028000.0,-108.63930533397854
8030000.0,-108.47390570875723
8032000.0,-108.3263140570958
8034000.0,-108.19582549011491
8036000.0,-108.08182640776919
8038000.0,-107.98378443324731
8040000.0,-107.90124007986554
8042000.0,-107.8337998584842
8044000.0,-107.78113059610928
8046000.0,-107.74295478491018
8048000.0,-107.71904682026069
8050000.0,-107.70923001733742
8052000.0,-107.71337432139728
8054000.0,-107.73139464844142
8056000.0,-107.76324981122094
8058000.0,-107.80894200211911
8060000.0,-107.86851681887029
8062000.0,-107.94206383408714
8064000.0,-108.02971772363121
8066000.0,-108.13165998396478
8068000.0,-108.24812128502975
8070000.0,-108.37938452425612
8072000.0,-108.5257886684544
8074000.0,-108.68773349684916
8076000.0,-108.86568539035409
8078000.0,-109.0601843518404
8080000.0,-109.27185249217013
8082000.0,-109.5014042809835
8084000.0,-109.74965894409874
8086000.0,-110.01755549759955
8088000.0,-110.30617105201189
8090000.0,-110.6167432112653
8092000.0,-110.95069764959568
8094000.0,-111.3096823022864
8096000.0,-111.69561009426288
8098000.0,-112.11071281344257
8100000.0,-112.55760970379859
8102000.0,-113.03939574510144
8104000.0,-113.55975661498937
8106000.0,-114.12312032929675
8108000.0,-114.73486005323784
8110000.0,-115.40156940479434
8112000.0,-116.13144202714918
8114000.0,-116.93480322901303
8116000.0,-117.82486558129636
8118000.0,-118.81881410240474
8120000.0,-119.93936294882747
8122000.0,-121.216913687308
8124000.0,-122.69213715710258
8126000.0,-124.41704505503796
8128000.0,-126.44398085341379
8130000.0,-128.75164833436574
8132000.0,-130.92106814706094
8134000.0,-131.61465080428448
8136000.0,-130.14843258848086
8138000.0,-127.88143598390208
8140000.0,-125.74557313323366
8142000.0,-123.91995588288236
8144000.0,-122.37587332897384
8146000.0,-121.05786025284334
8148000.0,-119.91859546352913
8150000.0,-118.92213605742695
8152000.0,-118.04169375230728
8154000.0,-117.25716175181904
8156000.0,-116.55322438588738
8158000.0,-115.91802241442494
8160000.0,-115.34222517402807
8162000.0,-114.81838215193383
8164000.0,-114.34046399501736
8166000.0,-113.90353258722632
8168000.0,-113.50350012927643
8170000.0,-113.13695049788765
8172000.0,-112.80100485925087
8174000.0,-112.49321920745581
8176000.0,-112.21150527152514
8178000.0,-111.95406876440248
8180000.0,-111.71936066957029
8182000.0,-111.50603844936
8184000.0,-111.31293489088361
8186000.0,-111.13903289529581
8188000.0,-110.98344493984526
8190000.0,-110.84539625048157
8192000.0,-110.72421094931357
8194000.0,-110.61930060985927
8196000.0,-110.53015477982605
8198000.0,-110.4563331275919
8200000.0,-110.3974589424316
8202000.0,-110.35321377605842
8204000.0,-110.32333305817217
8206000.0,-110.30760255473346
8208000.0,-110.30585556651377
8210000.0,-110.31797078933428
8212000.0,-110.3438707778678
8214000.0,-110.38352097153052
8216000.0,-110.43692925684255
8218000.0,-110.50414605472264
8220000.0,-110.58526493506973
8222000.0,-110.68042377428912
8224000.0,-110.7898064866862
8226000.0,-110.91364537598358
8228000.0,-111.0522241714578
8230000.0,-111.20588183426676
8232000.0,-111.37501724484457
8234000.0,-111.56009491311231
8236000.0,-111.76165189167457
8238000.0,-111.98030612038642
8240000.0,-112.21676649315077
8242000.0,-112.47184501679014
8244000.0,-112.74647153657799
8246000.0,-113.0417116401251
8248000.0,-113.35878853444822
8250000.0,-113.69910993676979
8252000.0,-114.06430135558517
8254000.0,-114.45624759951487
8256000.0,-114.87714499413696
8258000.0,-115.32956769350261
8260000.0,-115.81655276673095
8262000.0,-116.34171061087173
8264000.0,-116.90936997968805
8266000.0,-117.5247709718581
8268000.0,-118.19432537384536
8270000.0,-118.9259728088823
8272000.0,-119.72967455288358
8274000.0,-120.61810591240513
8276000.0,-121.60763166218125
8278000.0,-122.71966432159908
8280000.0,-123.9824490857317
8282000.0,-125.4329227233461
8284000.0,-127.11641319589452
8286000.0,-129.07363017986287
8288000.0,-131.2694489697625
8290000.0,-133.316420068537
8292000.0,-134.06848876341277
8294000.0,-132.84950738943937
8296000.0,-130.75557499057902
8298000.0,-128.7013907343278
8300000.0,-126.91491683874742
8302000.0,-125.39223181629082
8304000.0,-124.08793476780389
8306000.0,-122.95888551722012
8308000.0,-121.97099002561812
8310000.0,-121.0983277226627
8312000.0,-120.32121856241614
8314000.0,-119.62456342100282
8316000.0,-118.99661435168505
8318000.0,-118.42809714884892
8320000.0,-117.91158828624594
8322000.0,-117.44106918227911
8324000.0,-117.01160342085848
8326000.0,-116.6190997708627
8328000.0,-116.26013575147779
8330000.0,-115.93182448783644
8332000.0,-115.63171294380714
8334000.0,-115.3577032051473
8336000.0,-115.10799091698367
8338000.0,-114.88101664625754
8340000.0,-114.6754270973485
8342000.0,-114.49004392205033
8344000.0,-114.32383844501234
8346000.0,-114.17591104269532
8348000.0,-114.04547421833564
8350000.0,-113.9318386394349
8352000.0,-113.83440157147365
8354000.0,-113.75263726722315
8356000.0,-113.68608896648583
8358000.0,-113.6343622345912
8360000.0,-113.59711942471316
8362000.0,-113.57407509396532
8364000.0,-113.56499223799364
8366000.0,-113.56967923775512
8368000.0,-113.58798743472616
8370000.0,-113.61980927017983
8372000.0,-113.66507693999512
8374000.0,-113.72376153070525
8376000.0,-113.7958726147835
8378000.0,-113.88145829448416
8380000.0,-113.98060569495533
8382000.0,-114.09344191797027
8384000.0,-114.22013547937019
8386000.0,-114.36089826540942
8388000.0,-114.51598805735614
8390000.0,-114.68571168951341
8392000.0,-114.87042892446163
8394000.0,-115.07055715232057
8396000.0,-115.28657704817454
8398000.0,-115.519039356213
8400000.0,-115.76857301171272
8402000.0,-116.03589486676113
8404000.0,-116.3218213540668
8406000.0,-116.62728251257596
8408000.0,-116.95333891378846
8410000.0,-117.30120217800234
8412000.0,-117.67225996740272
8414000.0,-118.06810660440132
8416000.0,-118.49058081073166
8418000.0,-118.94181252626274
8420000.0,-119.42428138410493
8422000.0,-119.94089024124435
8424000.0,-120.49505824316391
8426000.0,-121.09083928198005
8428000.0,-121.73307336469195
8430000.0,-122.4275801076969
8432000.0,-123.18140446687698
8434000.0,-124.0031223862874
8436000.0,-124.90320123790178
8438000.0,-125.89436715056064
8440000.0,-126.99180378165332
8442000.0,-128.2126386921799
8444000.0,-129.5731156422888
8446000.0,-131.0788593437797
8448000.0,-132.69592279048484
8450000.0,-134.27773078432725
8452000.0,-135.4519511740947
8454000.0,-135.70370047821746
8456000.0,-134.92514537810163
8458000.0,-133.57070696733663
8460000.0,-132.09044503353607
8462000.0,-130.6919770441637
8464000.0,-129.43450913865956
8466000.0,-128.32044720783648
8468000.0,-127.33532296121885
8470000.0,-126.4617838244663
8472000.0,-125.68389620278535
8474000.0,-124.98814068173714
8476000.0,-124.36335233262197
8478000.0,-123.80037770191747
8480000.0,-123.29170315050867
8482000.0,-122.83112969000582
8484000.0,-122.41350832543179
8486000.0,-122.03453063111934
8488000.0,-121.69056465999964
8490000.0,-121.37852652219476
8492000.0,-121.09577954968356
8494000.0,-120.84005467839785
8496000.0,-120.60938715606522
8498000.0,-120.40206585692746
8500000.0,-120.21659238332676
8502000.0,-120.05164781084778
8504000.0,-119.90606544181392
8506000.0,-119.77880831160243
8508000.0,-119.66895047808484
8510000.0,-119.57566133969335
8512000.0,-119.49819239054926
8514000.0,-119.4358659460582
8516000.0,-119.38806546720754
8518000.0,-119.35422718594758
8520000.0,-119.33383279095095
8522000.0,-119.32640297764154
8524000.0,-119.33149170155963
8526000.0,-119.348681001575
8528000.0,-119.37757628167728
8530000.0,-119.41780195723757
8532000.0,-119.4689973861035
8534000.0,-119.53081301631812
8536000.0,-119.60290669151954
8538000.0,-119.68494006361958
8540000.0,-119.77657506887063
8542000.0,-119.87747043027133
8544000.0,-119.98727815505198
8546000.0,-120.10564000238247
8548000.0,-120.23218390306988
8550000.0,-120.36652032009016
8552000.0,-120.50823854777059
8554000.0,-120.6569029568218
8556000.0,-120.81204920454896
8558000.0,-120.97318044332849
8560000.0,-121.1397635765581
8562000.0,-121.3112256304083
8564000.0,-121.48695033082791
8566000.0,-121.66627499936956
8568000.0,-121.84848790648779
8570000.0,-122.03282624763922
8572000.0,-122.21847493283556
8574000.0,-122.40456640237902
8576000.0,-122.59018169842959
8578000.0,-122.77435302814645
8580000.0,-122.95606804769906
8582000.0,-123.13427607095177
8584000.0,-123.30789635972175
8586000.0,-123.47582858071809
8588000.0,-123.63696541588422
8590000.0,-123.79020719210722
8592000.0,-123.93447825569939
8594000.0,-124.06874466989593
8596000.0,-124.1920326706179
8598000.0,-124.30344719540369
8600000.0,-124.40218971906862
8602000.0,-124.48757460160493
8604000.0,-124.5590431914772
8606000.0,-124.61617502998467
8608000.0,-124.65869566631865
8610000.0,-124.68648080074678
8612000.0,-124.69955670338769
8614000.0,-124.69809708359887
8616000.0,-124.68241678397264
8618000.0,-124.65296282641211
8620000.0,-124.61030343130474
8622000.0,-124.5551156649288
8624000.0,-124.4881723488159
8626000.0,-124.41032879999904
8628000.0,-124.32250987920696
8630000.0,-124.22569771893451
8632000.0,-124.12092039975796
8634000.0,-124.00924174991553
8636000.0,-123.89175236729406
8638000.0,-123.76956190584633
8640000.0,-123.64379262958465
8642000.0,-123.51557421531575
8644000.0,-123.38603977498371
8646000.0,-123.25632306848384
8648000.0,-123.12755688362503
8650000.0,-123.00087257026304
8652000.0,-122.87740072919534
8654000.0,-122.75827307202508
8656000.0,-122.64462548767617
8658000.0,-122.53760237358846
8660000.0,-122.43836231816428
8662000.0,-122.34808525669186
8664000.0,-122.26798126840832
8666000.0,-122.19930124190401
8668000.0,-122.14334971319605
8670000.0,-122.10150028287389
8672000.0,-122.0752141536156
8674000.0,-122.06606251088573
8676000.0,-122.07575371526063
8678000.0,-122.10616661190664
8680000.0,-122.15939173285773
8682000.0,-122.23778283146314
8684000.0,-122.3440221439329
8686000.0,-122.48120417164374
8688000.0,-122.65294486844063
8690000.0,-122.86352631077676
8692000.0,-123.11809192728722
8694000.0,-123.42291540762395
8696000.0,-123.78577975497419
8698000.0,-124.21652588401686
8700000.0,-124.72787122071388
8702000.0,-125.33667580716065
8704000.0,-126.06598634303248
8706000.0,-126.94851334948707
8708000.0,-128.03294612157015
8710000.0,-129.3964322440326
8712000.0,-131.17221321556633
8714000.0,-133.62167697166873
8716000.0,-137.37765487512664
8718000.0,-144.78461866226374
8720000.0,-149.00490296307407
8722000.0,-138.19254588115254
8724000.0,-133.14560026417513
8726000.0,-129.78855619002655
8728000.0,-127.23635873373745
8730000.0,-125.15654669592936
8732000.0,-123.38822166801398
8734000.0,-121.84125623071657
8736000.0,-120.46007022022508
8738000.0,-119.2079621022807
8740000.0,-118.05942136070189
8742000.0,-116.9959934333574
8744000.0,-116.00389343323299
8746000.0,-115.07255020407794
8748000.0,-114.19367688161458
8750000.0,-113.36065486780741
8752000.0,-112.56811239847016
8754000.0,-111.81162832060294
8756000.0,-111.08751894148958
8758000.0,-110.39268147854786
8760000.0,-109.72447698380913
8762000.0,-109.08064137248084
8764000.0,-108.45921683105394
8766000.0,-107.85849824883128
8768000.0,-107.27699089008298
8770000.0,-106.71337659036949
8772000.0,-106.16648649678493
8774000.0,-105.63527888845897
8776000.0,-105.11882098184459
8778000.0,-104.61627389129461
8780000.0,-104.12688011008632
8782000.0,-103.64995302123289
8784000.0,-103.18486805530655
8786000.0,-102.73105519416123
8788000.0,-102.28799258173856
8790000.0,-101.85520105115685
8792000.0,-101.43223941457836
8794000.0,-101.01870039152631
8796000.0,-100.61420707434516
8798000.0,-100.21840984776216
8800000.0,-99.83098369412207
8802000.0,-99.45162582759487
8804000.0,-99.080053610151
8806000.0,-98.71600270983004
8808000.0,-98.35922546812043
8810000.0,-98.00948944847127
8812000.0,-97.66657614221715
8814000.0,-97.33027981175759
8816000.0,-97.00040645378083
8818000.0,-96.67677286778687
8820000.0,-96.3592058172477
8822000.0,-96.04754127247438
8824000.0,-95.74162372575186
8826000.0,-95.44130557054432
8828000.0,-95.14644653764209
8830000.0,-94.85691318203708
8832000.0,-94.57257841508687
8834000.0,-94.29332107720191
8836000.0,-94.01902554686359
8838000.0,-93.7495813822849
8840000.0,-93.48488299245395
8842000.0,-93.22482933467292
8844000.0,-92.96932363603997
8846000.0,-92.71827313659563
8848000.0,-92.47158885211476
8850000.0,-92.22918535473526
8852000.0,-91.99098056981074
8854000.0,-91.75689558754384
8856000.0,-91.52685448810139
8858000.0,-91.30078417905037
8860000.0,-91.07861424406266
8862000.0,-90.86027680194809
8864000.0,-90.64570637516057
8866000.0,-90.43483976700568
8868000.0,-90.22761594685404
8870000.0,-90.02397594272408
8872000.0,-89.82386274066289
8874000.0,-89.62722119039812
8876000.0,-89.43399791678816
8878000.0,-89.24414123663587
8880000.0,-89.05760108046836
8882000.0,-88.87432891892202
8884000.0,-88.69427769340136
8886000.0,-88.51740175070779
8888000.0,-88.3436567813596
8890000.0,-88.17299976134845
8892000.0,-88.00538889709713
8894000.0,-87.84078357340134
8896000.0,-87.67914430415854
8898000.0,-87.52043268569753
8900000.0,-87.36461135254203
8902000.0,-87.2116439354498
8904000.0,-87.06149502158318
8906000.0,-86.91413011667731
8908000.0,-86.76951560908124
8910000.0,-86.6276187355582
8912000.0,-86.48840754873598
8914000.0,-86.3518508861106
8916000.0,-86.21791834050964
8918000.0,-86.08658023192962
8920000.0,-85.95780758066802
8922000.0,-85.83157208167486
8924000.0,-85.70784608005528
8926000.0,-85.58660254765755
8928000.0,-85.46781506068625
8930000.0,-85.35145777828464
8932000.0,-85.23750542203226
8934000.0,-85.12593325630982
8936000.0,-85.01671706948288
8938000.0,-84.90983315586396
8940000.0,-84.80525829840883
8942000.0,-84.70296975211191
8944000.0,-84.60294522806281
8946000.0,-84.5051628781316
8948000.0,-84.40960128025014
8950000.0,-84.31623942426101
8952000.0,-84.22505669830426
8954000.0,-84.13603287571759
8956000.0,-84.04914810242317
8958000.0,-83.96438288477911
8960000.0,-83.88171807787319
8962000.0,-83.80113487423743
8964000.0,-83.72261479296414
8966000.0,-83.64613966920544
8968000.0,-83.57169164403805
8970000.0,-83.4992531546767
8972000.0,-83.42880692502115
8974000.0,-83.36033595652134
8976000.0,-83.29382351934711
8978000.0,-83.22925314384881
8980000.0,-83.1666086122963
8982000.0,-83.10587395088491
8984000.0,-83.04703342199664
8986000.0,-82.99007151670574
8988000.0,-82.93497294751876
8990000.0,-82.88172264133982
8992000.0,-82.8303057326514
8994000.0,-82.780707556902
8996000.0,-82.73291364409312
8998000.0,-82.68690971255691
9000000.0,-82.642681662918
9002000.0,-82.60021557223153
9004000.0,-82.55949768829109
9006000.0,-82.5205144241011
9008000.0,-82.4832523525061
9010000.0,-82.44769820097235
9012000.0,-82.41383884651557
9014000.0,-82.38166131077095
9016000.0,-82.35115275519881
9018000.0,-82.32230047642217
9020000.0,-82.2950919016926
9022000.0,-82.26951458447864
9024000.0,-82.24555620017384
9026000.0,-82.22320454192017
9028000.0,-82.20244751654391
9030000.0,-82.18327314059971
9032000.0,-82.16566953652062
9034000.0,-82.1496249288701
9036000.0,-82.13512764069372
9038000.0,-82.12216608996826
9040000.0,-82.11072878614438
9042000.0,-82.10080432678139
9044000.0,-82.0923813942722
9046000.0,-82.08544875265524
9048000.0,-82.0799952445118
9050000.0,-82.07600978794751
9052000.0,-82.0734813736547
9054000.0,-82.07239906205604
9056000.0,-82.07275198052572
9058000.0,-82.07452932068855
9060000.0,-82.07772033579397
9062000.0,-82.08231433816559
9064000.0,-82.08830069672283
9066000.0,-82.09566883457609
9068000.0,-82.10440822669204
9070000.0,-82.11450839763003
9072000.0,-82.12595891934726
9074000.0,-82.13874940907345
9076000.0,-82.15286952725258
9078000.0,-82.16830897555309
9080000.0,-82.18505749494385
9082000.0,-82.20310486383744
9084000.0,-82.22244089629814
9086000.0,-82.243055440317
9088000.0,-82.26493837615016
9090000.0,-82.28807961472415
9092000.0,-82.31246909610418
9094000.0,-82.33809678802771
9096000.0,-82.36495268450264
9098000.0,-82.39302680446924
9100000.0,-82.42230919052616
9102000.0,-82.4527899077217
9104000.0,-82.48445904240833
9106000.0,-82.51730670116196
9108000.0,-82.55132300976518
9110000.0,-82.58649811225565
9112000.0,-82.62282217003855
9114000.0,-82.66028536106411
9116000.0,-82.69887787906976
9118000.0,-82.7385899328877
9120000.0,-82.779411745818
9122000.0,-82.8213335550661
9124000.0,-82.86434561124777
9126000.0,-82.90843817795866
9128000.0,-82.95360153141074
9130000.0,-82.99982596013464
9132000.0,-83.04710176474913
9134000.0,-83.09541925779712
9136000.0,-83.1447687636489
9138000.0,-83.19514061847221
9140000.0,-83.24652517027006
9142000.0,-83.29891277898618
9144000.0,-83.3522938166777
9146000.0,-83.4066586677556
9148000.0,-83.46199772929364
9150000.0,-83.51830141140452
9152000.0,-83.57556013768422
9154000.0,-83.63376434572382
9156000.0,-83.69290448768965
9158000.0,-83.75297103097061
9160000.0,-83.81395445889353
9162000.0,-83.87584527150496
9164000.0,-83.93863398642071
9166000.0,-84.00231113974195
9168000.0,-84.0668672870374
9170000.0,-84.13229300439085
9172000.0,-84.19857888951563
9174000.0,-84.26571556293204
9176000.0,-84.33369366921012
9178000.0,-84.40250387827447
9180000.0,-84.47213688677371
9182000.0,-84.54258341950941
9184000.0,-84.61383423092727
9186000.0,-84.68588010666721
9188000.0,-84.75871186517273
9190000.0,-84.83232035935691
9192000.0,-84.90669647832483
9194000.0,-84.98183114915062
9196000.0,-85.05771533870806
9198000.0,-85.13434005555231
9200000.0,-85.21169635185173
9202000.0,-85.28977532536815
9204000.0,-85.36856812148366
9206000.0,-85.44806593527125
9208000.0,-85.52826001360847
9210000.0,-85.60914165733122
9212000.0,-85.69070222342569
9214000.0,-85.7729331272558
9216000.0,-85.85582584482447
9218000.0,-85.93937191506552
9220000.0,-86.02356294216433
9222000.0,-86.10839059790352
9224000.0,-86.1938466240325
9226000.0,-86.27992283465638
9228000.0,-86.36661111864272
9230000.0,-86.45390344204246
9232000.0,-86.54179185052232
9234000.0,-86.63026847180487
9236000.0,-86.71932551811464
9238000.0,-86.8089552886252
9240000.0,-86.89915017190536
9242000.0,-86.98990264836056
9244000.0,-87.08120529266648
9246000.0,-87.1730507761906
9248000.0,-87.26543186940006
9250000.0,-87.35834144424987
9252000.0,-87.45177247655084
9254000.0,-87.54571804831137
9256000.0,-87.6401713500514
9258000.0,-87.7351256830836
9260000.0,-87.83057446175953
9262000.0,-87.926511215677
9264000.0,-88.02292959184456
9266000.0,-88.11982335680074
9268000.0,-88.21718639868415
9270000.0,-88.31501272925135
9272000.0,-88.41329648583903
9274000.0,-88.5120319332674
9276000.0,-88.6112134656818
9278000.0,-88.71083560833021
9280000.0,-88.81089301927184
9282000.0,-88.91138049101563
9284000.0,-89.01229295208557
9286000.0,-89.11362546850995
9288000.0,-89.21537324523175
9290000.0,-89.31753162743817
9292000.0,-89.42009610180764
9294000.0,-89.52306229767038
9296000.0,-89.62642598808243
9298000.0,-89.73018309080919
9300000.0,-89.83432966922007
9302000.0,-89.93886193308848
9304000.0,-90.04377623929871
9306000.0,-90.14906909245758
